DATAFLOW,LAST UPDATE,freq,unit,coicop,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,DEU,2022,118.7,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,DK,2011,96.6,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,DK,2012,98.9,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,DK,2013,99.4,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,DK,2014,99.8,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,DK,2015,100.0,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,DK,2016,100.0,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,DK,2017,101.1,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,DK,2018,101.8,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,DK,2019,102.5,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,DK,2020,102.9,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,DK,2021,104.9,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,DK,2022,113.8,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,EA19:Euro area - 19 countries  (2015-2022),2011,95.67,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,EA19:Euro area - 19 countries  (2015-2022),2012,98.06,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,EA19:Euro area - 19 countries  (2015-2022),2013,99.38,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,EA19:Euro area - 19 countries  (2015-2022),2014,99.81,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,EA19:Euro area - 19 countries  (2015-2022),2015,100.00,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,EA19:Euro area - 19 countries  (2015-2022),2016,100.23,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,EA19:Euro area - 19 countries  (2015-2022),2017,101.78,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,EA19:Euro area - 19 countries  (2015-2022),2018,103.56,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,EA19:Euro area - 19 countries  (2015-2022),2019,104.80,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,EA19:Euro area - 19 countries  (2015-2022),2020,105.06,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,EA19:Euro area - 19 countries  (2015-2022),2021,107.78,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,EA19:Euro area - 19 countries  (2015-2022),2022,116.82,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,EA20:Euro area – 20 countries (from 2023),2011,95.66,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,EA20:Euro area – 20 countries (from 2023),2012,98.06,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,EA20:Euro area – 20 countries (from 2023),2013,99.39,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,EA20:Euro area – 20 countries (from 2023),2014,99.81,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,EA20:Euro area – 20 countries (from 2023),2015,100.00,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,EA20:Euro area – 20 countries (from 2023),2016,100.23,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,EA20:Euro area – 20 countries (from 2023),2017,101.77,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,EA20:Euro area – 20 countries (from 2023),2018,103.55,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,EA20:Euro area – 20 countries (from 2023),2019,104.79,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,EA20:Euro area – 20 countries (from 2023),2020,105.05,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,EA20:Euro area – 20 countries (from 2023),2021,107.77,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,EA20:Euro area – 20 countries (from 2023),2022,116.83,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,EE,2011,92.43,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,EE,2012,96.33,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,EE,2013,99.46,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,EE,2014,99.93,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,EE,2015,100.00,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,EE,2016,100.80,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,EE,2017,104.48,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,EE,2018,108.05,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,EE,2019,110.50,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,EE,2020,109.80,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,EE,2021,114.72,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,EE,2022,137.03,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,EL,2011,102.36,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,GRC,2012,103.42,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,GRC,2013,102.54,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,GRC,2014,101.11,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,GRC,2015,100.00,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,GRC,2016,100.02,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,GRC,2017,101.15,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,GRC,2018,101.94,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,GRC,2019,102.46,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,GRC,2020,101.17,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,GRC,2021,101.75,
ESTAT:TEC00027(1.0),19/09/23 11:00:00,A:Annual,INX_A_AVG:Annual average index,CP00:All-items HICP,GRC,2022,111.21,
